DSSTox_RID,DSSTox_GSID,DSSTox_CID,TS_ChemName,TS_CASRN,TS_Description,TS_ChemNote,STRUCTURE_Formula,STRUCTURE_MW,STRUCTURE_ChemType,STRUCTURE_DefinedOrganicForm,STRUCTURE_IUPAC,STRUCTURE_SMILES,STRUCTURE_SMILES_2D-QSAR,STRUCTURE_InChi,STRUCTURE_InChiKey,DateModified,code,chid,casn,chnm
78489,27527,7527,"1,2,5,6,9,10-Hexabromocyclododecane",3194-55-6,Single Compound,,C12H18Br6,641.7000122,Organic,Parent,"1,2,5,6,9,10-hexabromocyclododecane",BrC1CCC(Br)C(Br)CCC(Br)C(Br)CCC1Br,BrC1CCC(Br)C(Br)CCC(Br)C(Br)CCC1Br,"InChI=1/C12H18Br6/c13-7-1-2-8(14)10(16)5-6-12(18)11(17)4-3-9(7)15/h7-12H,1-6H2AuxInfo=1/0/N:3,5,9,7,11,12,1,4,8,2,6,10,15,17,16,18,14,13/E:(1,2,3,4,5,6)(7,8,9,10,11,12)(13,14,15,16,17,18)/rA:18CCCCCCCCCCCCBrBrBrBrBrBr/rB:;s1;s2;s3s4;;s6;s1;s7s8;s6;s2;s10s11;s10;s6;s1;s8;s4;s2;/rC:4.0027,-4.6271,0;2.6707,-2.3101,0;2.6707,-5.3971,0;1.332,-3.0801,0;1.332,-4.6271,0;5.3416,-2.3101,0;6.6736,-3.0871,0;5.3416,-5.3971,0;6.6736,-4.6271,0;5.3416,-.7701,0;2.6707,-.7701,0;4.0027,0,0;6.6736,0,0;4.0027,-3.0801,0;5.3416,-3.857,0;5.3416,-6.9371,0;0,-2.3101,0;4.0027,-1.54,0;",DEIGXXQKDWULML-UHFFFAOYNA-N,20140720,C3194556,27527,3194-55-6,"1,2,5,6,9,10-Hexabromocyclododecane"
75733,20685,196535,beta-Hexachlorocyclohexane,319-85-7,Single Compound,,C6H6Cl6,290.8099976,Organic,Parent,,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@H](Cl)[C@@H](Cl)[C@@H]1Cl,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,"InChI=1/C6H6Cl6/c7-1-2(8)4(10)6(12)5(11)3(1)9/h1-6H/t1-,2-,3+,4+,5-,6-AuxInfo=1/0/N:6,5,1,4,2,3,12,8,7,11,9,10/E:(1,2,3,4,5,6)(7,8,9,10,11,12)/rA:12C.oC.oC.eC.oC.eC.eClClClClClCl/rB:s1;s2;s3;s4;s1s5;N1;N5;P2;N3;P4;P6;/rC:1.3417,-2.3142,0;1.3417,-3.8406,0;2.665,-4.6284,0;4.0129,-3.8406,0;4.0129,-2.3142,0;2.665,-1.5264,0;0,-1.5079,0;5.3546,-1.5079,0;0,-4.6468,0;2.665,-6.1548,0;5.3546,-4.6468,0;2.665,0,0;",JLYXXMFPNIAWKQ-CDRYSYESNA-N,20153704,C319857,20685,319-85-7,beta-Hexachlorocyclohexane
78769,29353,9353,1-Cedr-8-en-9-ylethanone,32388-55-9,Single Compound,,C17H26O,246.3939972,Organic,Parent,1-(cedr-8-en-9-yl)ethanone,C[C@@H]1CC[C@H]2C(C)(C)[C@H]3C[C@@]12CC(C(C)=O)=C3C,[H]C([H])([H])C(=O)C1=C(C([H])([H])[H])C2([H])C([H])([H])C3(C1([H])[H])C([H])(C([H])([H])[H])C([H])([H])C([H])([H])C3([H])C2(C([H])([H])[H])C([H])([H])[H],"InChI=1S/C17H26O/c1-10-6-7-15-16(4,5)14-9-17(10,15)8-13(11(14)2)12(3)18/h10,14-15H,6-9H2,1-5H3/t10-,14+,15+,17+/m1/s1AuxInfo=1/0/N:15,16,2,17,18,6,8,9,14,7,13,1,12,11,4,10,5,3/E:(4,5)/it:im/rA:18CCOC.oC.eCC.oCCCC.eCCCCCCC/rB:s1;d1;;s4;;s5s6;N4s6;s5;s4;s10;s1s9;s11d12;N5N11;P7;s13;s10;s10;/rC:1.5362,-5.774,0;0,-5.547,0;2.0961,-7.2193,0;5.1913,-2.414,0;5.1913,-3.9577,0;7.5674,-3.1934,0;6.6594,-4.4345,0;6.6594,-1.9524,0;3.988,-4.9188,0;3.988,-1.453,0;2.4821,-1.8011,0;2.4821,-4.5631,0;1.8162,-3.1934,0;3.2237,-3.6551,0;7.1437,-5.9026,0;.28,-3.1934,0;2.974,-.3026,0;4.495,0,0;",YBUIAJZFOGJGLJ-SWRJLBSHSA-N,20140720,C32388559,29353,32388-55-9,1-Cedr-8-en-9-ylethanone
77590,24940,4940,Dibromoacetonitrile,3252-43-5,Single Compound,,C2HBr2N,198.8450012,Organic,Parent,dibromoacetonitrile,BrC(Br)C#N,BrC(Br)C#N,"InChI=1S/C2HBr2N/c3-2(4)1-5/h2HAuxInfo=1/0/N:2,3,4,5,1/E:(3,4)/rA:5NCCBrBr/rB:t1;s2;s3;s3;/rC:;.7666,-1.3294,0;1.537,-2.6628,0;3.0741,-2.6628,0;.7666,-3.9922,0;",NDSBDLSWTGLNQA-UHFFFAOYSA-N,20140720,C3252435,24940,3252-43-5,Dibromoacetonitrile
78490,27528,7528,3-(Methylthio)propanal,3268-49-3,Single Compound,,C4H8OS,104.1699982,Organic,Parent,3-(methylsulfanyl)propanal,CSCCC=O,O=CCCSC,"InChI=1S/C4H8OS/c1-6-4-2-3-5/h3H,2,4H2,1H3AuxInfo=1/0/N:6,2,1,3,4,5/rA:6CCCOSC/rB:s1;s2;d1;s3;s5;/rC:1.3292,0,0;2.6585,-.7776,0;3.9877,0,0;0,-.7776,0;5.317,-.7776,0;6.6462,0,0;",CLUWOWRTHNNBBU-UHFFFAOYSA-N,20140720,C3268493,27528,3268-49-3,3-(Methylthio)propanal
79102,33923,13923,Procymidone,32809-16-8,Single Compound,,C13H11Cl2NO2,284.1400146,Organic,Parent,"3-(3,5-dichlorophenyl)-1,5-dimethyl-3-azabicyclo[3.1.0]hexane-2,4-dione",CC12CC1(C)C(=O)N(C2=O)C1=CC(Cl)=CC(Cl)=C1,Clc1cc(cc(Cl)c1)N2C(=O)C3(C)CC3(C)C2=O,"InChI=1/C13H11Cl2NO2/c1-12-6-13(12,2)11(18)16(10(12)17)9-4-7(14)3-8(15)5-9/h3-5H,6H2,1-2H3AuxInfo=1/0/N:15,16,14,8,9,6,13,12,7,5,4,1,2,17,18,3,11,10/E:(1,2)(4,5)(7,8)(10,11)(12,13)(14,15)(17,18)/rA:18CCNCCCCCCOOCCCCCClCl/rB:s1;;s2s3;s1s3;s1s2;s3;d7;s7;d4;d5;d9;s8;s12d13;s1;s2;s13;s12;/rC:7.7151,-2.6795,0;6.8096,-1.4691,0;5.359,-3.4741,0;5.359,-1.9311,0;6.8096,-3.9546,0;8.2602,-1.2104,0;4.0285,-4.2502,0;4.0285,-5.7933,0;2.6887,-3.4741,0;4.1024,-1.0071,0;7.2716,-5.4237,0;1.3767,-4.2502,0;2.6887,-6.5509,0;1.3767,-5.7933,0;9.2396,-2.698,0;7.2716,0,0;2.6887,-8.0939,0;0,-3.4556,0;",QXJKBPAVAHBARF-UHFFFAOYNA-N,20140720,C32809168,33923,32809-16-8,Procymidone
78322,27142,7142,"1,2-Dichloro-4-(trifluoromethyl)benzene",328-84-7,Single Compound,,C7H3Cl2F3,215,Organic,Parent,"1,2-dichloro-4-(trifluoromethyl)benzene",FC(F)(F)C1=CC=C(Cl)C(Cl)=C1,Clc1ccc(cc1Cl)C(F)(F)F,"InChI=1S/C7H3Cl2F3/c8-5-2-1-4(3-6(5)9)7(10,11)12/h1-3HAuxInfo=1/0/N:3,2,5,4,1,6,9,7,8,10,11,12/E:(10,11,12)/rA:12CCCCCCClClCFFF/rB:d1;s2;d3;s4;s1d5;s1;s6;s4;s9;s9;s9;/rC:1.54,-6.1599,0;.2079,-5.3976,0;.2079,-3.8577,0;1.54,-3.08,0;2.8721,-3.8577,0;2.8721,-5.3976,0;1.54,-7.6999,0;4.2118,-6.1599,0;1.54,-1.54,0;1.54,0,0;0,-1.54,0;3.08,-1.54,0;",XILPLWOGHPSJBK-UHFFFAOYSA-N,20140720,C328847,27142,328-84-7,"1,2-Dichloro-4-(trifluoromethyl)benzene"
75412,20164,164,"2,2-Bis(bromomethyl)-1,3-propanediol",3296-90-0,Single Compound,,C5H10Br2O2,261.9410095,Organic,Parent,"2,2-bis(bromomethyl)propane-1,3-diol",OCC(CO)(CBr)CBr,OCC(CBr)(CBr)CO,"InChI=1S/C5H10Br2O2/c6-1-5(2-7,3-8)4-9/h8-9H,1-4H2AuxInfo=1/0/N:6,8,2,4,3,7,9,1,5/E:(1,2)(3,4)(6,7)(8,9)/rA:9OCCCOCBrCBr/rB:s1;s2;s3;s4;s3;s6;s3;s8;/rC:3.6487,-4.6244,0;2.3123,-3.8521,0;2.3123,-2.3123,0;.7723,-2.3123,0;0,-3.6487,0;2.3123,-.7723,0;.9757,0,0;3.8521,-2.3123,0;4.6244,-3.6487,0;",CHUGKEQJSLOLHL-UHFFFAOYSA-N,20140720,C3296900,20164,3296-90-0,"2,2-Bis(bromomethyl)-1,3-propanediol"
75595,20446,446,Diuron,330-54-1,Single Compound,,C9H10Cl2N2O,233.0899963,Organic,Parent,"3-(3,4-dichlorophenyl)-1,1-dimethylurea",CN(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1,Clc1ccc(NC(=O)N(C)C)cc1Cl,"InChI=1S/C9H10Cl2N2O/c1-13(2)9(14)12-6-3-4-7(10)8(11)5-6/h3-5H,1-2H3,(H,12,14)AuxInfo=1/1/N:12,13,5,4,7,6,3,2,9,14,1,8,11,10/E:(1,2)/rA:14ClCCCCCCNCONCCCl/rB:s1;d2;s3;d4;s5;s2d6;s6;s8;d9;s9;s11;s11;s3;/rC:0,-3.078,0;1.3351,-2.3105,0;1.3351,-.7675,0;2.6622,0,0;3.9973,-.7675,0;3.9973,-2.3105,0;2.6622,-3.078,0;5.3323,-3.078,0;6.6595,-2.3105,0;7.9946,-3.078,0;6.6595,-.7675,0;7.9946,0,0;5.3323,0,0;;",XMTQQYYKAHVGBJ-UHFFFAOYSA-N,20140720,C330541,20446,330-54-1,Diuron
77311,24163,4163,Linuron,330-55-2,Single Compound,,C9H10Cl2N2O2,249.0899963,Organic,Parent,"3-(3,4-dichlorophenyl)-1-methoxy-1-methylurea",CON(C)C(=O)NC1=CC=C(Cl)C(Cl)=C1,Clc1ccc(NC(=O)N(C)OC)cc1Cl,"InChI=1S/C9H10Cl2N2O2/c1-13(15-2)9(14)12-6-3-4-7(10)8(11)5-6/h3-5H,1-2H3,(H,12,14)AuxInfo=1/1/N:14,15,11,9,5,6,8,3,1,12,10,2,4,7,13/rA:15CNCNCCOCCClCClOCC/rB:s1;;s1;d3;s2s5;d1;s3;d8;s3;d6s9;s8;s4;s4;s13;/rC:6.7234,-.7794,0;5.3901,0,0;2.7232,-3.0706,0;6.7234,-2.3194,0;4.0284,-2.3194,0;4.0284,-.7794,0;8.0757,0,0;1.3804,-2.2913,0;1.3804,-.7888,0;2.7232,-4.62,0;2.7232,-.0094,0;0,-3.0425,0;8.0663,-3.0706,0;5.3901,-3.0894,0;9.3903,-2.2913,0;",XKJMBINCVNINCA-UHFFFAOYSA-N,20140720,C330552,24163,330-55-2,Linuron
77213,23871,3871,Amitraz,33089-61-1,Single Compound,,C19H23N3,293.4140015,Organic,Parent,"N'-(2,4-dimethylphenyl)-N-{(E)-[(2,4-dimethylphenyl)imino]methyl}-N-methylimidoformamide",CN(\C=N\C1=C(C)C=C(C)C=C1)\C=N\C1=C(C)C=C(C)C=C1,Cc2ccc(/N=C/N(C)/C=N/c1ccc(C)cc1C)c(C)c2,"InChI=1S/C19H23N3/c1-14-6-8-18(16(3)10-14)20-12-22(5)13-21-19-9-7-15(2)11-17(19)4/h6-13H,1-5H3/b20-12+,21-13+AuxInfo=1/0/N:21,22,19,20,18,17,16,13,12,11,10,4,3,15,14,8,9,7,6,1,2,5/E:(1,2)(3,4)(6,7)(8,9)(10,11)(12,13)(14,15)(16,17)(18,19)(20,21)/rA:22NNCCNCCCCCCCCCCCCCCCCC/rB:;d+2;d+1;s3s4;s2;s1;d7;d6;s9;s8;s6;s7;d10;d11;d12s14;d13s15;s5;s8;s9;s15;s14;/rC:5.3278,-3.1358,0;10.6715,-3.1199,0;9.3276,-2.3519,0;6.6877,-2.3519,0;8.0156,-3.1358,0;11.9674,-2.3359,0;4.0318,-2.3519,0;4.0318,-.8159,0;11.9674,-.7999,0;13.3113,-.016,0;2.6879,-.0639,0;13.3113,-3.1039,0;2.6879,-3.1358,0;14.6553,-.7999,0;1.3439,-.8159,0;14.6553,-2.3359,0;1.3439,-2.3519,0;8.0156,-4.6717,0;5.3278,-.048,0;10.6715,0,0;0,-.048,0;15.9992,0,0;",QXAITBQSYVNQDR-ZIOPAAQOSA-N,20140720,C33089611,23871,33089-61-1,Amitraz
82275,47331,27331,MK-547,331623-06-4,Single Compound,absolute stereo,C31H31NNa2O7,575.5689697,Organic,Salt,"disodium (5S,6R,7R)-5-(1,3-benzodioxol-5-yl)-2-butyl-7-{2-[(2S)-2-carboxylatopropyl]-4-methoxyphenyl}-6,7-dihydro-5H-cyclopenta[b]pyridine-6-carboxylate",[Na+].[Na+].CCCCC1=NC2=C(C=C1)[C@@H]([C@H]([C@@H]2C1=CC=C(OC)C=C1C[C@H](C)C([O-])=O)C([O-])=O)C1=CC2=C(OCO2)C=C1,[H]OC(=O)C([H])(C([H])([H])[H])C([H])([H])c1c([H])c(OC([H])([H])[H])c([H])c([H])c1C1([H])c2nc(c([H])c([H])c2C([H])(c2c([H])c([H])c3OC([H])([H])Oc3c2[H])C1([H])C(=O)O[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],"InChI=1S/C31H33NO7.2Na/c1-4-5-6-20-8-10-23-26(18-7-12-24-25(15-18)39-16-38-24)28(31(35)36)27(29(23)32-20)22-11-9-21(37-3)14-19(22)13-17(2)30(33)34;;/h7-12,14-15,17,26-28H,4-6,13,16H2,1-3H3,(H,33,34)(H,35,36);;/q;2*+1/p-2/t17-,26-,27-,28+;;/m0../s1AuxInfo=1/1/N:25,34,39,24,23,22,20,5,28,6,29,21,32,26,18,14,33,19,31,2,27,30,4,16,17,9,7,8,3,35,10,1,36,37,11,12,38,15,13;40;41/E:(33,34)(35,36);;/it:im;;/rA:41NCCCCCC.eC.oC.oCOO-OCOCCCCCCCCCCCCCCCCCC.eCCO-OOCNa+Na+/rB:d1;s1;d3;s2;s4d5;s3;s7;s4s8;P8;d10;s10;;s13;s14;s15;s13d16;s17;N9d18;s19;s16d20;s2;s22;s23;s24;;s26;d27;s28;N7d29;d26s30;s31;s32;N33;s33;s35;d35;s27;s38;;;/rC:6.6651,-8.5101,0;5.3188,-7.7288,0;7.9782,-7.7288,0;7.9782,-6.2163,0;5.3188,-6.2163,0;6.6651,-5.4352,0;9.4408,-8.2109,0;10.355,-6.9809,0;9.4408,-5.7343,0;11.8842,-6.9809,0;12.6488,-8.2939,0;12.6488,-5.6512,0;13.297,-1.8616,0;13.1474,-.3158,0;11.6348,0,0;10.8703,-1.3297,0;11.9174,-2.4931,0;11.4188,-3.9559,0;9.9229,-4.2716,0;8.8924,-3.1248,0;9.3744,-1.6455,0;3.9891,-8.5101,0;2.6594,-7.7288,0;1.313,-8.5101,0;0,-7.7288,0;8.1943,-13.5962,0;9.5572,-14.3441,0;10.8703,-13.5463,0;10.837,-12.0171,0;9.4741,-11.2859,0;8.1777,-12.0504,0;6.8313,-11.3191,0;5.5348,-12.1169,0;5.5515,-13.646,0;4.1719,-11.3689,0;4.1387,-9.8398,0;2.8589,-12.1667,0;9.5739,-15.8733,0;10.9201,-16.6212,0;14.7264,-6.9809,0;.2992,-10.9036,0;",UYBBLNHJCUVUCT-KODQONTISA-L,20140720,C331623064,47331,331623-06-4,MK-547
78080,26265,6265,Tris(2-ethylhexyl) trimellitate,3319-31-1,Single Compound,,C33H54O6,546.7890015,Organic,Parent,"tris(2-ethylhexyl) benzene-1,2,4-tricarboxylate",CCCCC(CC)COC(=O)C1=CC=C(C(=O)OCC(CC)CCCC)C(=C1)C(=O)OCC(CC)CCCC,CCC(CCCC)COC(=O)c1cc(C(=O)OCC(CC)CCCC)c(cc1)C(=O)OCC(CC)CCCC,"InChI=1/C33H54O6/c1-7-13-16-25(10-4)22-37-31(34)28-19-20-29(32(35)38-23-26(11-5)17-14-8-2)30(21-28)33(36)39-24-27(12-6)18-15-9-3/h19-21,25-27H,7-18,22-24H2,1-6H3AuxInfo=1/0/N:9,36,25,11,38,27,8,35,24,10,37,26,7,34,23,6,33,22,13,14,39,4,31,20,5,32,21,12,15,16,2,28,17,1,29,18,3,30,19/rA:39OCOCCCCCCCCCCCCCCOOCCCCCCCCCOOCCCCCCCCC/rB:d1;s2;s3;s4;s5;s6;s7;s8;s5;s10;s2;d12;s13;d14;s15;s16;d17;s17;s19;s20;s21;s22;s23;s24;s21;s26;s15;d28;s28;s30;s31;s32;s33;s34;s35;s32;s37;s12d16;/rC:12.0044,-11.5563,0;12.0044,-10.0067,0;13.3299,-9.2413,0;14.6741,-10.0067,0;15.9996,-9.2413,0;15.9996,-7.7104,0;17.3438,-6.9263,0;17.3438,-5.3954,0;18.6693,-4.63,0;17.3438,-10.0067,0;18.6693,-9.2413,0;10.6602,-9.2413,0;9.3347,-10.0067,0;8.0091,-9.2413,0;8.0091,-7.7104,0;9.3347,-6.9263,0;9.3347,-5.3954,0;10.6602,-4.63,0;8.0091,-4.63,0;8.0091,-3.0805,0;6.665,-2.315,0;5.3394,-3.0805,0;3.9952,-2.315,0;2.6697,-3.0805,0;1.3255,-2.315,0;6.665,-.7654,0;5.3394,0,0;6.665,-6.9263,0;6.665,-5.3954,0;5.3394,-7.7104,0;3.9952,-6.9263,0;2.6697,-7.7104,0;2.6697,-9.2413,0;1.3255,-10.0067,0;1.3255,-11.5563,0;0,-12.3218,0;1.3255,-6.9263,0;0,-7.7104,0;10.6602,-7.7104,0;",KRADHMIOFJQKEZ-UHFFFAOYNA-N,20140720,C3319311,26265,3319-31-1,Tris(2-ethylhexyl) trimellitate
79556,40707,20707,4-Pentylaniline,33228-44-3,Single Compound,,C11H17N,163.2640076,Organic,Parent,4-pentylaniline,CCCCCC1=CC=C(N)C=C1,Nc1ccc(CCCCC)cc1,"InChI=1S/C11H17N/c1-2-3-4-5-10-6-8-11(12)9-7-10/h6-9H,2-5,12H2,1H3AuxInfo=1/0/N:12,11,10,9,8,5,6,3,4,7,2,1/E:(6,7)(8,9)/rA:12NCCCCCCCCCCC/rB:s1;d2;s2;s3;d4;d5s6;s7;s8;s9;s10;s11;/rC:0,-3.0665,0;1.3142,-2.3186,0;1.3142,-.7479,0;2.6391,-3.0665,0;2.6391,0,0;3.9853,-2.3186,0;3.9853,-.7479,0;5.3103,0,0;6.6565,-.7479,0;7.9814,0,0;9.3276,-.7479,0;10.6845,0,0;",DGFTWBUZRHAHTH-UHFFFAOYSA-N,20140720,C33228443,40707,33228-44-3,4-Pentylaniline
79557,40708,20708,4-Hexylaniline,33228-45-4,Single Compound,,C12H19N,177.2910004,Organic,Parent,4-hexylaniline,CCCCCCC1=CC=C(N)C=C1,Nc1ccc(CCCCCC)cc1,"InChI=1S/C12H19N/c1-2-3-4-5-6-11-7-9-12(13)10-8-11/h7-10H,2-6,13H2,1H3AuxInfo=1/0/N:13,12,11,10,9,8,5,6,3,4,7,2,1/E:(7,8)(9,10)/rA:13NCCCCCCCCCCCC/rB:s1;d2;s2;s3;d4;d5s6;s7;s8;s9;s10;s11;s12;/rC:0,-3.0467,0;1.3143,-2.306,0;1.3143,-.7408,0;2.6167,-3.0467,0;2.6167,0,0;3.9668,-2.306,0;3.9668,-.7408,0;5.2811,0,0;6.6312,-.7408,0;7.9337,0,0;9.2838,-.7408,0;10.6339,0,0;11.9482,-.7886,0;",OVEMTTZEBOCJDV-UHFFFAOYSA-N,20140720,C33228454,40708,33228-45-4,4-Hexylaniline
75567,20407,407,Diazinon,333-41-5,Single Compound,,C12H21N2O3PS,304.3399963,Organic,Parent,"O,O-diethyl O-[6-methyl-2-(propan-2-yl)pyrimidin-4-yl] phosphorothioate",CCOP(=S)(OCC)OC1=NC(=NC(C)=C1)C(C)C,Cc1cc(OP(=S)(OCC)OCC)nc(n1)C(C)C,"InChI=1S/C12H21N2O3PS/c1-6-15-18(19,16-7-2)17-11-8-10(5)13-12(14-11)9(3)4/h8-9H,6-7H2,1-5H3AuxInfo=1/0/N:16,19,12,13,10,15,18,9,11,8,4,6,7,5,14,17,3,2,1/E:(1,2)(3,4)(6,7)(15,16)/rA:19SPOCNCNCCCCCCOCCOCC/rB:d1;s2;s3;d4;s5;d6;s7;s4d8;s8;s6;s11;s11;s2;s14;s15;s2;s17;s18;/rC:5.6015,-4.7699,0;6.9343,-4.0082,0;6.1627,-2.6655,0;4.6296,-2.6655,0;3.858,-4.0082,0;2.3148,-4.0082,0;1.5432,-2.6655,0;2.3148,-1.3328,0;3.858,-1.3328,0;1.5432,0,0;1.5432,-5.341,0;2.3148,-6.6738,0;0,-5.341,0;8.277,-3.2366,0;8.277,-1.6935,0;9.6098,-.9219,0;7.7059,-5.341,0;9.2491,-5.341,0;10.0207,-4.0082,0;",FHIVAFMUCKRCQO-UHFFFAOYSA-N,20140720,C333415,20407,333-41-5,Diazinon
77220,23890,3890,Asulam,3337-71-1,Single Compound,,C8H10N2O4S,230.2400055,Organic,Parent,methyl [(4-aminophenyl)sulfonyl]carbamate,COC(=O)NS(=O)(=O)C1=CC=C(N)C=C1,Nc1ccc(cc1)S(=O)(=O)NC(=O)OC,"InChI=1S/C8H10N2O4S/c1-14-8(11)10-15(12,13)7-4-2-6(9)3-5-7/h2-5H,9H2,1H3,(H,10,11)AuxInfo=1/1/N:15,11,12,9,10,13,8,1,14,4,2,6,7,3,5/E:(2,3)(4,5)(12,13)/CRV:15.6/rA:15COONSOOCCCCCCNC/rB:d1;s1;s1;s4;d5;d5;s5;d8;s8;s9;d10;d11s12;s13;s3;/rC:8.4095,-1.364,0;7.6577,0,0;9.9669,-1.364,0;7.6577,-2.6528,0;6.1326,-2.6528,0;6.1326,-4.1994,0;6.1326,-1.1492,0;4.6075,-2.6528,0;3.8343,-1.3211,0;3.8343,-3.9846,0;2.2876,-1.3211,0;2.3307,-3.9846,0;1.5465,-2.6528,0;0,-2.6528,0;10.7401,0,0;",VGPYEHKOIGNJKV-UHFFFAOYSA-N,20140720,C3337711,23890,3337-71-1,Asulam
76208,21554,1554,Decanoic acid,334-48-5,Single Compound,,C10H20O2,172.2680054,Organic,Parent,decanoic acid,CCCCCCCCCC(O)=O,O=C(O)CCCCCCCCC,"InChI=1S/C10H20O2/c1-2-3-4-5-6-7-8-9-10(11)12/h2-9H2,1H3,(H,11,12)AuxInfo=1/1/N:1,2,3,4,5,6,7,8,9,10,11,12/E:(11,12)/rA:12CCCCCCCCCCOO/rB:s1;s2;s3;s4;s5;s6;s7;s8;s9;s10;d10;/rC:0,-2.3047,0;1.3321,-1.532,0;2.6644,-2.3047,0;3.9965,-1.532,0;5.3287,-2.3047,0;6.6609,-1.532,0;7.9931,-2.3047,0;9.3253,-1.532,0;10.6575,-2.3047,0;11.9896,-1.532,0;13.3218,-2.3047,0;11.9896,0,0;",GHVNFZFCNZKVNT-UHFFFAOYSA-N,20140720,C334485,21554,334-48-5,Decanoic acid
78895,31865,11865,PFOA,335-67-1,Single Compound,,C8HF15O2,414.0700073,Organic,Parent,pentadecafluorooctanoic acid,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FC(F)(C(F)(F)C(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C8HF15O2/c9-2(10,1(24)25)3(11,12)4(13,14)5(15,16)6(17,18)7(19,20)8(21,22)23/h(H,24,25)AuxInfo=1/1/N:1,2,3,4,5,6,7,8,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,9,10/E:(9,10)(11,12)(13,14)(15,16)(17,18)(19,20)(21,22,23)(24,25)/rA:25CCCCCCCCOOFFFFFFFFFFFFFFF/rB:s1;s2;s3;s4;s5;s6;s7;d1;s1;s2;s2;s3;s3;s4;s4;s5;s5;s6;s6;s7;s7;s8;s8;s8;/rC:5.1101,-2.6907,0;6.4504,-3.4705,0;7.7541,-2.6907,0;9.0823,-3.4705,0;10.386,-2.6907,0;11.7385,-3.4705,0;13.0422,-2.6907,0;14.3702,-3.4705,0;5.1101,-1.1798,0;3.7942,-3.4705,0;6.4504,-4.9693,0;5.1101,-4.2504,0;7.7541,-1.1798,0;7.7541,-4.2504,0;9.0823,-4.9693,0;9.0823,-1.9232,0;10.386,-1.1798,0;10.386,-4.2504,0;11.7385,-4.9693,0;11.7385,-1.9232,0;13.0422,-1.1798,0;13.0422,-4.2504,0;14.3702,-4.9693,0;14.3702,-1.9232,0;15.9786,-2.7031,0;",SNGREZUHAYWORS-UHFFFAOYSA-N,20141114,C335671,31865,335-67-1,PFOA
78891,31860,11860,PFDA,335-76-2,Single Compound,,C10HF19O2,514.0859985,Organic,Parent,nonadecafluorodecanoic acid,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,FC(F)(C(F)(F)C(=O)O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,"InChI=1S/C10HF19O2/c11-2(12,1(30)31)3(13,14)4(15,16)5(17,18)6(19,20)7(21,22)8(23,24)9(25,26)10(27,28)29/h(H,30,31)AuxInfo=1/1/N:1,2,3,4,5,6,7,8,9,10,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,11,12/E:(11,12)(13,14)(15,16)(17,18)(19,20)(21,22)(23,24)(25,26)(27,28,29)(30,31)/rA:31CCCCCCCCCCOOFFFFFFFFFFFFFFFFFFF/rB:s1;s2;s3;s4;s5;s6;s7;s8;s9;d1;s1;s2;s2;s3;s3;s4;s4;s5;s5;s6;s6;s7;s7;s8;s8;s9;s9;s10;s10;s10;/rC:6.0763,-2.7352,0;7.4364,-3.5104,0;8.7379,-2.7352,0;10.0686,-3.5104,0;11.3701,-2.7352,0;12.7449,-3.5104,0;14.0463,-2.7352,0;15.377,-3.5104,0;16.7372,-2.7352,0;18.0387,-3.5104,0;6.0763,-1.229,0;4.7456,-3.5104,0;7.4364,-5.0166,0;6.0763,-4.2855,0;8.7379,-1.229,0;8.7379,-4.2855,0;10.0686,-5.0166,0;10.0686,-1.9601,0;11.3701,-1.229,0;11.3701,-4.2855,0;12.7449,-5.0166,0;12.7449,-1.9601,0;14.0463,-1.229,0;14.0463,-4.2855,0;15.377,-5.0166,0;15.377,-1.9601,0;16.7372,-1.229,0;18.0387,-1.9601,0;19.3694,-2.7352,0;18.0387,-5.0166,0;19.3694,-4.2855,0;",PCIUEQPBYFRTEM-UHFFFAOYSA-N,20140214,C335762,31860,335-76-2,PFDA
